Mozilla/5.0 (Android 7.1.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 10; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 7.1.1; Tablet; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:66.0.2) Gecko/66.0.2 Firefox/66.0.2
Mozilla/5.0 (*Linux*Android*) Gecko* Firefox/77.0*
Mozilla/5.0 (Android 6.0; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 5.0.2; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 5.0; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 9; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.1 Mobile Turkcell-TR
Mozilla/5.0 (Android 8.1.0 + xXx_NoLimits_2.9.1a; Mobile; rv:61.0) Gecko/61.0 Firefox/61.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.0; Tesseract/1.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.1; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 9; Tablet; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (Android 9; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.1 Mobile Turkcell-TR
Mozilla/5.0 (Android 5.1; Tablet; rv:68.2.1) Gecko/68.2.1 Firefox/68.2.1
Mozilla/5.0 (Android 4.2.2; Tablet; rv:67.0.2) Gecko/67.0.2 Firefox/67.0.2
Mozilla/5.0 (Android 8.1.0; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:68.7) Gecko/68.7 Firefox/68.7
Mozilla/5.0 (Android 4.4.2; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 5.0; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 5.0.1; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 4.1.2; Mobile; rv:66.0.5) Gecko/66.0.5 Firefox/66.0.5
Mozilla/5.0 (Android 6.0.1; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 9.0; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 9.0; Mobile; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 10; Tablet; rv:74.0) Gecko/74.0 Firefox/74.0
Mozilla/5.0 (Android 4.4; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 4.4.4; Tablet; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.5.0) Gecko/68.5.0 Firefox/68.5.0
Mozilla/5.0 (Android 4.3; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 4.4.4; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 5.1.1; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 7.1.8; Tablet; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 4.3; Mobile; rv:68.2.1) Gecko/68.2.1 Firefox/68.2.1
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 7.0; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 8.0; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.1 Mobile Turkcell-TR
Mozilla/5.0 (Android 7.1.2; Tablet; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 7.1.2; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 10.0; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:67.0.2) Gecko/67.0.2 Firefox/67.0.2
Mozilla/5.0 (Android 9; Mobile; rv:68.6.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 5.1; Mobile; rv:68.4.2) Gecko/68.4.2 Firefox/68.4.2
Mozilla/5.0 (Android 10; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 6.0; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 9; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:73.1) Gecko/73.1 Firefox/73.1
Mozilla/5.0 (Android 4.4.2; Tablet; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Linux; Android 8.1.0; rv:63.0) Gecko/68.0 Firefox/63.0
Mozilla/5.0 (Linux; Android 8.0.0; rv:63.0) Gecko/68.0 Firefox/63.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 10; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 7.0; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 8.0.0; Tablet; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 8.1; Tablet; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 5.0.2; Tablet; rv:50.0.2) Gecko/50.0.2 Firefox/50.0.2
Mozilla/5.0 (Android 5.1.1; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 10; Tablet; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 5.1; Mobile; rv:74.0) Gecko/74.0 Firefox/74.0
Mozilla/5.0 (Android 4.4; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 10; Mobile; rv:74.0) Gecko/74.0 Firefox/74.0 h QwantMobile/4.0
Mozilla/5.0 (Android 9; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 7.0; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 9; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 9; Mobile; rv:71.0) Gecko/81.0 Firefox/81.0
Mozilla/5.0 (Android 9; Mobile; rv:81.0) Gecko/81.0 Firefox/81.0
Mozilla/5.0 (Android 9; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0
Mozilla/5.0 (Android 9; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 7.0; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 9.0; Mobile; rv:74.0) Gecko/74.0 Firefox/74.0
Mozilla/5.0 (Android 9.0; Mobile; rv:75.1) Gecko/75.1 Firefox/75.1
Mozilla/5.0 (Android 5.0.2; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 4.3; Mobile; rv:68.3.0) Gecko/68.3.0 Firefox/68.3.0
Mozilla/5.0 (Android 6.0; Mobile; rv:66.0.5) Gecko/66.0.5 Firefox/66.0.5
Mozilla/5.0 (Android 8.1.0; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 5.0; Tablet; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android; Tablet; rv:39.0) Gecko/39.0 Firefox/39.0,gzip(gfe)
Mozilla/5.0 (Android 5.0; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:68.7.0) Gecko/68.7.0 Firefox/68.7.0
Mozilla/5.0 (Android 4.4.4; Tablet; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 4.2.1; Tablet; rv:68.7) Gecko/68.7 Firefox/68.7
Mozilla/5.0 (Android; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 6.0; Mobile; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 9; Tablet; rv:53.0.1) Gecko/53.0.1 Firefox/53.0.1
Mozilla/5.0 (Android 5.0; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.1 Mobile Turkcell-TR
Mozilla/5.0 (Android 5.0.2; Tablet; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 9.1; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 6.0; Mobile; rv:75.1) Gecko/75.1 Firefox/75.1
Mozilla/5.0 (Android 5.0.1; Tablet; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 4.4.2; Tablet; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 9; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 5.0; Tablet; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 10; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 4.4.4; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0.1; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 7.0; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 9.0; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 7.0; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 7.1.1; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 9; Mobile; rv:57.0.1) Gecko/57.0.1 Firefox/57.0.1
Mozilla/5.0 (Android 6.0.1; Mobile; HUAWEI H1611 Build/HuaweiH1611; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 9; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 4.2.1; Tablet; rv:61.0) Gecko/61.0 Firefox/61.0
Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.3 Mobile Turkcell-TR
Mozilla/5.0 (Android 5.1.1; Mobile; rv:50.0.1) Gecko/50.0.1 Firefox/50.0.1
Mozilla/5.0 (Android 10; Tablet; rv:76.0) Gecko/76.0 Firefox/76.0
Mozilla/5.0 (Android 9; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.3 Mobile Turkcell-TR
Mozilla/5.0 (Android 10; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (X11; Linux armv8; U; like Android/8.1.0) [en] (compatible; rv:68.0; +http://iojay.com) Gecko/20200517 Firefox/68.0
Mozilla/5.0 (Android 8.0; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.3 Mobile Turkcell-TR
Mozilla/5.0 (Android 5.0.1; Mobile; rv:64.0.1) Gecko/64.0.1 Firefox/64.0.1
Mozilla/5.0 (Android 5.1; Tablet; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 9; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 9; Mobile; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 8.1.0; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 8.1; Mobile; rv:75.0) Gecko/75.0 Firefox/75.0
Mozilla/5.0 (Android 7.1.1; Tablet; rv:47.0) Gecko/47.0 Firefox/47.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 4.2.1; Tablet; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 4.2.1; Tablet; rv:50.0.1) Gecko/50.0.1 Firefox/50.0.1
Mozilla/5.0 (Android 10; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 9; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.3 Mobile Turkcell-TR
Mozilla/5.0 (Android 7.1.2; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 10; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/2E41
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/A93B
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/FD2F
Mozilla/5.0 (Android 6.1; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 9; Tablet; rv:69.0) Gecko/69.0 Firefox/69.0
Mozilla/5.0 (Android 4.4.2; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 8.0.0; Tablet; rv:68.0) Gecko/68.0 Firefox/68.0,gzip(gfe)
Mozilla/5.0 (Android 8.1.0; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 5.0.1; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 10.0; Tablet; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 4.4.3; Tablet; rv:68.7) Gecko/68.7 Firefox/68.7
Mozilla/5.0 (Android 8.0.0; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 9; Mobile; rv:60.0.2) Gecko/60.0.2 Firefox/60.0.2
Mozilla/5.0 (Android 7.0; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 8.1; Tablet; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/5709
Mozilla/5.0 (Android 4.4.2; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 6.0.1; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/92FD
Mozilla/5.0 (Android 5.0; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 11; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 8.0; Tablet; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 10; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 4.4; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.0; Tesseract/1.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 4.2.2; Mobile; rv:58.0.2) Gecko/58.0.2 Firefox/58.0.2
Mozilla/5.0 (Android 8.1.0; Tablet; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 7.1.1; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 7.1; Mobile; rv:68.0; Tesseract/1.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.1.1; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 6.0; Mobile; rv:73.0) Gecko/73.0 Firefox/73.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 4.4.4; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 9.0; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 9; Mobile; rv:68.0) Gecko/68.0 Firefox/68
Mozilla/5.0 (Android 7.1.1; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 5.1; Tablet; rv:68.0.2) Gecko/68.0.2 Firefox/68.0.2
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/DE7F
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.0; Tesseract/1.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 9; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 8.0.0; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/6884
Mozilla/5.0 (Android 10; Tablet; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 10; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/D9DF
Mozilla/5.0 (Android 5.1; Mobile; rv:77.0) Gecko/77.0 Firefox/77.0
Mozilla/5.0 (Android 4.3; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 5.1; Mobile; rv:68.8.1) Gecko/68.8.1 Firefox/68.8.1
Mozilla/5.0 (Android 5.0; Mobile; rv:68.4.2) Gecko/68.4.2 Firefox/68.4.2
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/F6AF
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/80AA
Mozilla/5.0 (Android 5.0.2; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 6.0; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 7.1.2; Tablet; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 7.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0 Turkcell-YaaniBrowser/6.1.3 Mobile Turkcell-TR
Mozilla/5.0 (Android 4.4; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 5.1; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/0B16
Mozilla/5.0 (Android 8.1.0; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 6.0; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 11; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 11; Mobile; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/646E
Mozilla/5.0 (Android 8.1.0; Mobile; rv:80.0) Gecko/80.0 Firefox/80.0
Mozilla/5.0 (Android 10; Mobile; rv:80.0) Gecko/80.0 Firefox/80.0
Mozilla/5.0 (Android 5.0.1; Tablet; rv:68.9.0) Gecko/68.9.0 Firefox/68.9.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 9; Tablet; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 9; Mobile; rv:80.0) Gecko/80.0 Firefox/80.0
Mozilla/5.0 (Android 4.4.4; Tablet; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 9; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 7.0; Mobile; LG-M255; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 7.0; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 9; Mobile; rv:50.1.0) Gecko/50.1.0 Firefox/50.1.0
mozilla/5.0 (Android 10 ; mobile;  LG-M255; rv:68.0) gecko/68.0 firefox/68.0
Mozilla/5.0 (Android 8.1; Mobile; rv:75.1) Gecko/75.1 Firefox/75.1
Mozilla/5.0 (Android 5.0; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:68.0) Gecko/68.0 Firefox/211D
Mozilla/5.0 (Android 6.0.1; Tablet; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 10; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 10; Tablet; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 8.1.0; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 7.0; Mobile; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:78.0) Gecko/78.0 Firefox/78.0
Mozilla/5.0 (Android 5.1.1; Tablet; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 9; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 7.1.1; Mobile VR; rv:79.0) Gecko/79.0 Firefox/79.0
Mozilla/5.0 (Android 7.0; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 6.0; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 6.0; Mobile; rv:80.0) Gecko/80.0 Firefox/80.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.10.0) Gecko/68.10.0 Firefox/68.10.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:68.8.0) Gecko/68.8.0 Firefox/68.8.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
Mozilla/5.0 (Android 4.4; Mobile; rv:80.0) Gecko/80.0 Firefox/80.0
Mozilla/5.0 (Android 4.4.2; Tablet; rv:68.10.1) Gecko/68.10.1 Firefox/68.10.1
